ID,HasRevenue
0,0.00094026147
1,0.024865014
2,0.001011631
3,0.23080018
4,0.0012359687
5,0.0003484285
6,0.030311733
7,0.002058861
8,0.0016786682
9,0.9005836
10,0.0014543134
11,0.023355234
12,0.0059601986
13,0.0053470484
14,0.0014991752
15,0.0025866625
16,0.056370333
17,0.0023370965
18,0.024538891
19,0.0017051054
20,0.53384125
21,0.002851635
22,0.024751779
23,0.9333873
24,0.0018050693
25,0.001206434
26,0.0012431412
27,0.018648928
28,0.004067369
29,0.06587863
30,0.028061725
31,0.08503977
32,0.5247115
33,0.0012468565
34,0.0046449825
35,0.026982566
36,0.0005102715
37,0.0017486438
38,0.034257274
39,0.0046449825
40,0.004269171
41,0.07380639
42,0.04990967
43,0.73913586
44,0.0009967098
45,0.039922144
46,0.08966172
47,0.0023343752
48,0.002823182
49,0.17785579
50,0.00079110026
51,0.0006412541
52,0.0022011884
53,0.0048477785
54,0.04056985
55,0.009517103
56,0.0011888297
57,0.00063619815
58,0.0008255981
59,0.00062053587
60,0.0016723814
61,0.036168
62,0.24420558
63,0.0014578681
64,0.036087528
65,0.00913288
66,0.552713
67,0.05037344
68,0.7862285
69,0.94475955
70,0.018388717
71,0.13058525
72,0.16181539
73,0.0009804543
74,0.00043677364
75,0.04485873
76,0.015603126
77,0.029169695
78,0.06694447
79,0.0033027406
80,0.001768164
81,0.15124474
82,0.64447826
83,0.13807659
84,0.98288697
85,0.0011647698
86,0.0023012278
87,0.8866943
88,0.06859796
89,0.026381116
90,0.09458602
91,0.13537565
92,0.5864479
93,0.0022111563
94,0.6521927
95,0.29889834
96,0.034745373
97,0.0002759413
98,0.00082700467
99,0.0010842485
100,0.53656983
101,0.001543018
102,0.21190862
103,0.003745086
104,0.0012829169
105,0.05593084
106,0.86640227
107,0.00018489928
108,0.98553526
109,0.035879765
110,0.04765546
111,0.00061231735
112,0.00092905824
113,0.85203373
114,0.02853637
115,0.016566519
116,0.84694004
117,0.0009809803
118,0.00061853736
119,0.008544974
